section,subsection,label,type1,type2,type3,type4,urgent,search
Critical,,Board Runner,,5933,,,true,
Critical,,Blood Bank,,3535,,,true,
Critical,,Security,,5555,,,true,
Critical,,Operator,,3330,,,false,
Critical,,Pharmacy,,3032,,,false,
Critical,,Anes Tech—Main OR,,5743,,,false,
Critical,,Anes Tech—OB,,3852,,,false,
Critical,,Anes Tech—SDS,,5741,,,false,
Main OR,,Attending,,5933,,,false,
Main OR,,PreOp,,3419,,,false,
Main OR,,Front Desk,,3418,,,false,
Main OR,,PACU,,3430,,,false,
Main OR,,Charge RN,,3985,,,false,
Main OR,,Anes Tech,,5743,,,false,
Main OR,,Board Runner,,5933,,,false,
SDS,,Attending,,5733,,,false,
SDS,,PreOp,,3400,,,false,
SDS,,PACU,,3720,,,false,
SDS,,Charge RN,,3984,,,false,
SDS,,Anes Tech,,5741,,,false,
Departments,,ED,,2222,,,false,
Departments,,Trauma,,1818,,,false,
Departments,,PICU,,3320,,,false,
Departments,,NICU,,3360,,,false,
Departments,,Endo,,2390,,,false,
Departments,,Blood Bank,,3535,,,false,
Floors,CCB,2 North,,3260,,,false,
Floors,CCB,2 South,,3420,,,false,
Floors,CCB,3 North,,3375,,,false,
Floors,CCB,3 South,,3385,,,false,
Floors,Regan,3N,,2656,,,false,
Floors,Regan,3S,,3210,,,false,
Floors,Regan,4N,,3350,,,false,
Floors,Regan,4S,,3247,,,false,
Floors,Regan,5N,,3225,,,false,
Floors,Regan,5S,,3250,,,false,
Floors,Regan,6N,,3285,,,false,
Floors,Regan,6S,,3275,,,false,
Floors,Seton,S1,,3390,,,false,
Floors,Seton,S3,,3636,,,false,
Floors,Seton,S4 North,,3300,,,false,
Floors,Seton,S4 South/Peds,,3325,,,false,
Floors,Seton,S6 North/Ortho,,3801,,,false,
Floors,Seton,S6 South/Stepdown,,3660,,,false,
Floors,Seton,L&D,,3340,,,false,labor delivery obstetrics ob
On-Call Services,,To Page (dial then pager #),,5678,,,false,
On-Call Services,,Ortho Resident,,,,0002,false,
On-Call Services,,OMFS Resident,,,,0132,false,
On-Call Services,,SICU Resident,,3838,,,false,
On-Call Services,,OB Resident,,,,0123,false,
On-Call Services,,PAT Pager,,,,0041,false,
On-Call Services,,Pain Pager,,,,0288,false,
On-Call Services,,OB Anesthesia Phone,,3964,,,false,
On-Call Services,,Code/Airway Phone,[phone],,,,false,
PAT Office,Office,PAT Office,,2215,,,false,
PAT Office,Office,PAT Office alt,,2213,,,false,
PAT Office,Office,Registrar / Iris / Shayna,,3890,,,false,
PAT Office,PAT Nurses,Louis — A B C E,,3822,,,false,
PAT Office,PAT Nurses,Kevin — J K L M N O,,3892,,,false,
PAT Office,PAT Nurses,Carmen — Q R S T,,3891,,,false,
PAT Office,PAT Nurses,Somy — D F G H I,,3192,,,false,
PAT Office,PAT Nurses,Beth — P U V W X Y Z,,3193,,,false,
PAT Office,PAT Nurses,Patricia — covers,,2049,,,false,
PAT Office,PAT Nurses,Sheila — Bariatric,,3304,,,false,
Services,,Pharmacy,,3032,,,false,
Services,,Security,,5555,,,false,
Services,,Hospital Operator for Physicians,,3330,,,false,
Services,,Housekeeping,,3997,,,false,
Services,,IT,,4494,,,false,
Services,,EVS,,2785,,,false,
